Job Field,Job Title,Job Description,Key Responsibilities,Required Skills & Qualifications
Computer H/W,ASIC Design Engineer,"Designs Application-Specific Integrated Circuits (ASICs)âcustom chips designed for one specific purpose (e.g., a Bitcoin miner chip, a custom video codec chip).","â¢ Write hardware description language (HDL) code (Verilog or VHDL) to define chip logic.<br>â¢ Simulate and verify the chip design before ""tape-out"" (manufacturing).<br>â¢ Run logic synthesis and timing analysis.","â¢ MSEE or MS in CompE required.<br>â¢ Expertise in HDL (Verilog/VHDL) and design tools (e.g., Synopsys, Cadence)."
Computer H/W,FPGA Design Engineer,"Designs logic for FPGAs (Field-Programmable Gate Arrays)âchips that can be re-programmed after manufacturing, ideal for prototyping ASICs or for low-volume tasks.",â¢ Write Verilog or VHDL code to define logic circuits.<br>â¢ Implement and test designs on FPGA development boards.<br>â¢ Perform timing analysis and resource optimization for the FPGA.,"â¢ BSEE or BS in CompE.<br>â¢ Expertise in HDL and FPGA vendor tools (e.g., Xilinx Vivado, Intel Quartus)."
Computer H/W,VLSI Engineer,Very Large-Scale Integration. A broad term for engineers who design and manufacture extremely complex integrated circuits (microchips) with billions of transistors.,â¢ Can be a design role (writing Verilog) or a physical layout role (designing the transistor layout on the silicon wafer).<br>â¢ Focuses on chip fabrication processes.,â¢ MSEE or PhD required.<br>â¢ Deep knowledge of semiconductor physics and microelectronics.
Computer H/W,Systems Architect (Hardware),"A very senior hardware engineer who defines the high-level architecture of a complete hardware system (e.g., a new server, a smartphone).","â¢ Define the key components (processor, memory, I/O) and how they interconnect.<br>â¢ Make critical trade-offs between performance, cost, and power.<br>â¢ Create the system-level technical specification.",â¢ MS or PhD in CompE/EE with 15+ years experience.
Computer H/W,Hardware Validation Engineer,A post-design role. Takes the physical hardware prototypes (new chips or boards) and runs rigorous tests to find bugs (escapes) from the design phase.,"â¢ Develop test plans for new hardware.<br>â¢ Write test scripts (often in Python or C) to stress the hardware.<br>â¢ Debug failures using complex lab equipment (oscilloscopes, logic analyzers).<br>â¢ Verify the hardware works across all temperatures and voltages.",â¢ BSEE or BS in CompE.<br>â¢ Strong scripting (Python) and lab debugging skills.
Computer H/W,Network Engineer,"An engineer who plans, designs, and implements the physical computer networks (routers, switches, firewalls) that allow computers to communicate.","â¢ Design logical and physical network layouts.<br>â¢ Configure and install routers, switches, and firewalls.<br>â¢ Monitor network performance and troubleshoot connectivity issues.<br>â¢ Implement network security policies.","â¢ BS in IT or CompE.<br>â¢ Cisco certifications (CCNA, CCNP) are standard."
Chemical,Chemical Engineer,"Uses principles of chemistry, physics, and math to design, operate, and optimize large-scale industrial processes that turn raw materials into valuable products.","â¢ Design chemical plant equipment (reactors, distillation columns).<br>â¢ Develop and optimize large-scale manufacturing processes.<br>â¢ Monitor process variables (temperature, pressure, flow) to ensure safety and quality.<br>â¢ Also known as a ""Process Engineer.""",â¢ BS in Chemical Engineering (BSChE).
Chemical,Senior Chemical Engineer,"Leads process design projects, manages plant optimization, ensures process safety, and mentors junior engineers in a manufacturing or energy plant.","â¢ Lead the design of new chemical production units.<br>â¢ Perform advanced process modeling and simulation (e.g., Aspen HYSYS).<br>â¢ Manage process safety (PSM) and conduct risk assessments (HAZOP).",â¢ BSChE or MSChE.<br>â¢ 5-10+ years experience.<br>â¢ PE license often required.
Chemical,Process Safety Engineer,"A specialized chemical engineer who focuses 100% on preventing chemical releases, fires, and explosions in industrial plants.","â¢ Lead Process Hazard Analyses (PHA) and HAZOP studies.<br>â¢ Ensure compliance with OSHA Process Safety Management (PSM) regulations.<br>â¢ Design safety systems (e.g., relief valves, shutdown systems).<br>â¢ Investigate industrial accidents and incidents.","â¢ BSChE.<br>â¢ Expertise in PSM, HAZOP, and safety regulations."
Chemical,Polymer Engineer,"A specialist in chemical or materials engineering who focuses on the design, development, and manufacturing of polymer-based products (plastics, rubbers, fibers).","â¢ Develop new polymer formulations with specific properties.<br>â¢ Design manufacturing processes for polymers (e.g., injection molding, extrusion).<br>â¢ Test the mechanical and chemical properties of plastics.","â¢ BS or MS in ChemE, Materials Science, or Polymer Science."
Materials,Materials Scientist,A research-focused role. Studies the properties and structures of materials at the atomic level to understand why they behave as they do.,"â¢ Conduct lab experiments on materials (metals, ceramics, polymers).<br>â¢ Analyze material structures using microscopy (SEM, TEM).<br>â¢ Research and develop novel materials with new properties.<br>â¢ Focuses on the ""why"" (science) behind a material.",â¢ MS or PhD in Materials Science required.
Materials,Materials Engineer,An applied science role. Selects the optimal existing material for a specific application or develops new materials to meet engineering specifications.,"â¢ Select the best material (metal, composite, ceramic) for a product (e.g., a jet engine blade).<br>â¢ Analyze material failure (failure analysis).<br>â¢ Develop processes to manufacture materials with desired properties.<br>â¢ Focuses on the ""how"" (application) of a material.",â¢ BS or MS in Materials Science & Engineering (MSE).
Materials,Metallurgical Engineer,"A specialized materials engineer who focuses only on metalsâtheir extraction from ore, processing (alloying, heat treating), and properties.","â¢ Develop new metal alloys.<br>â¢ Design processes to extract metals from ore (extractive metallurgy).<br>â¢ Analyze metal failure (corrosion, fatigue) and microstructure.<br>â¢ Oversee heat treatment and finishing processes.",â¢ BS in Metallurgical Engineering or MSE.
Chemical,Semiconductor Process Engineer,"A chemical or materials engineer who works in a ""fab"" (semiconductor factory), developing and controlling the complex chemical processes used to manufacture microchips.","â¢ Manage chemical processes like photolithography, etching, and chemical vapor deposition (CVD).<br>â¢ Monitor process control data to maximize chip yield.<br>â¢ Troubleshoot fabrication and contamination issues.","â¢ BS or MS in ChemE, MSE, or Electrical Engineering."
Chemical,Quality Engineer (Chemical),"A ChemE who works in manufacturing to ensure that the final product (e.g., chemicals, pharmaceuticals, plastics) meets all quality standards and specifications.",â¢ Develop and implement quality control test procedures.<br>â¢ Use statistical process control (SPC) to monitor production.<br>â¢ Investigate product failures and manage the CAPA (Corrective Action) process.<br>â¢ Host regulatory and customer audits.,"â¢ BS in Chemical Engineering.<br>â¢ Knowledge of Six Sigma, ISO 9001, and quality systems."
Chemical,Validation Engineer,"A specialist (common in Pharma/BME) who formally proves and documents that equipment, processes, and systems work exactly as intended and meet all regulatory requirements.",â¢ Write and execute validation protocols (IQ/OQ/PQ - Installation/Operational/Performance Qualification).<br>â¢ Test manufacturing equipment and software to ensure they meet GMP/FDA rules.<br>â¢ Create final validation summary reports for regulatory auditors.,"â¢ BS in Engineering (ChemE, BME, ME).<br>â¢ Extreme attention to detail and knowledge of FDA/GMP regulations."
Aerospace,Aerospace Engineer,"Designs, develops, and tests aircraft, spacecraft, satellites, and missiles. This field combines mechanical, electrical, and software principles for flight systems.","â¢ Design airframes, wings, and control surfaces.<br>â¢ Perform aerodynamic analysis and structural testing.<br>â¢ Integrate all subsystems (propulsion, avionics, navigation) into a working vehicle.",â¢ BS in Aerospace or Mechanical Engineering.
Aerospace,Aerodynamics Engineer,"A specialist aerospace engineer who focuses on how air (or other fluids) flows over a vehicle, and the forces (lift, drag) it creates.","â¢ Run complex Computational Fluid Dynamics (CFD) simulations.<br>â¢ Conduct wind tunnel testing on scale models.<br>â¢ Optimize the shape of a vehicle (plane, car, missile) to reduce drag and maximize lift.","â¢ MS or PhD in Aerospace Engineering required.<br>â¢ Expertise in CFD software (e.g., ANSYS Fluent)."
Aerospace,Propulsion Engineer,"A specialist aerospace engineer who designs and tests the engines that create thrust, such as jet engines, rocket engines, or ion thrusters.","â¢ Design engine components (turbines, nozzles, combustion chambers).<br>â¢ Analyze engine performance, fuel efficiency, and thermodynamics.<br>â¢ Conduct hot-fire tests of rocket engines or jet engine ground tests.",â¢ BS or MS in Aerospace or Mechanical Engineering.<br>â¢ Expertise in thermodynamics and propulsion systems.
Aerospace,Avionics Engineer,An electrical engineer who specializes in the electronic systems used on aircraft and spacecraft (aviation electronics = avionics).,"â¢ Design and integrate communication, navigation, and flight control systems.<br>â¢ Manage the complex wiring harnesses and data buses of an aircraft.<br>â¢ Test and validate all electronic systems for reliability.",â¢ BSEE or BS in Aerospace Engineering.
Aerospace,Flight Test Engineer,"An engineer who plans, manages, and executes the testing of new aircraft to verify they are safe and meet all design specifications. Often flies on the test aircraft.",â¢ Create detailed flight test plans and data requirements.<br>â¢ Coordinate the test flight with pilots and ground control.<br>â¢ Analyze telemetry data collected during the flight.<br>â¢ Write the final test report certifying performance.,â¢ BS in Aerospace Engineering.<br>â¢ Must pass a flight medical exam.<br>â¢ Requires strong nerves and communication skills.
Aerospace,Spacecraft Systems Engineer,"A ""big picture"" engineer who ensures all the different subsystems of a satellite or spacecraft (propulsion, thermal, power, comms) work together as a whole system.","â¢ Define subsystem requirements and interfaces.<br>â¢ Manage the spacecraft's ""budgets"" (mass, power, data).<br>â¢ Oversee the full integration and testing (I&T) of the spacecraft.<br>â¢ Plan mission operations.",â¢ BS or MS in Aerospace or Systems Engineering.<br>â¢ Broad knowledge of multiple engineering disciplines.
Aerospace,Structural Analysis Engineer,A specialized ME or Aero engineer who uses Finite Element Analysis (FEA) to ensure the airframe of a plane or rocket is strong and light enough.,"â¢ Build complex FEA models of aerospace components.<br>â¢ Analyze structures for stress, strain, fatigue, and vibration.<br>â¢ Optimize designs to reduce weight while maintaining safety factors.<br>â¢ Correlate analysis models with physical test data.","â¢ MS in ME or Aerospace preferred.<br>â¢ Expertise in FEA software (e.g., Nastran, Abaqus)."
Aerospace,GNC Engineer,"A Guidance, Navigation, and Control engineer. Designs the ""brain"" of an autonomous vehicle (satellite, missile, drone) that allows it to steer itself.","â¢ Design control loop algorithms (e.g., for an autopilot).<br>â¢ Model the vehicle's dynamics and simulate its flight behavior.<br>â¢ Implement navigation systems using GPS, INS, and star trackers.","â¢ MSEE, MSME, or MSAE required.<br>â¢ Expertise in control theory, dynamics, and MATLAB/Simulink."
Biomedical,Biomedical Engineer (BME),"Applies engineering principles to biology and medicine to design solutions for healthcare, such as medical devices, diagnostics, and therapeutics.","â¢ Design and test medical devices (e.g., glucose monitors, surgical tools).<br>â¢ Research new biological materials or diagnostic methods.<br>â¢ Ensure all products comply with FDA regulations.",â¢ BS or MS in Biomedical Engineering (BME).
Biomedical,Medical Device Engineer,"A BME or ME who focuses specifically on the design and development of mechanical or electromechanical medical devices, like pacemakers, infusion pumps, or prosthetic limbs.",â¢ Design components for medical devices using CAD.<br>â¢ Select biocompatible materials suitable for use in the human body.<br>â¢ Manage the product development process through FDA approval stages.,â¢ BS in BME or ME.<br>â¢ Knowledge of FDA regulations (Design Controls) and ISO 13485.
Biomedical,Clinical Engineer,"A BME who works inside a hospital. They advise on the selection, manage the maintenance, and ensure the safe operation of all medical technology within the hospital.","â¢ Evaluate and recommend new medical equipment purchases (e.g., MRI machines).<br>â¢ Manage the hospital's medical device inventory and maintenance program.<br>â¢ Train clinical staff (doctors, nurses) on the safe use of equipment.<br>â¢ Ensure all devices comply with healthcare safety standards.",â¢ BS or MS in BME.<br>â¢ Often holds a CCE (Certified Clinical Engineer) certification.
Biomedical,Biomechanical Engineer,"A specialist who applies classical mechanics to biological systems. They study the motion and structure of human bodies, organs, and cells.","â¢ Design and test prosthetic limbs and artificial joints (orthopedics).<br>â¢ Analyze human movement (gait analysis) for sports or rehabilitation.<br>â¢ Model the mechanics of human tissue (e.g., arteries, bone).",â¢ MS or PhD in BME or ME (Biomechanics focus) required.
Biomedical,Tissue Engineer,"A research-focused role at the intersection of BME, biology, and materials science. Designs ""scaffolds"" and processes to grow or repair human tissues.",â¢ Develop biocompatible scaffolds that cells can grow on.<br>â¢ Design bioreactors to culture artificial tissues or organs.<br>â¢ Research and apply stem cell therapies for regeneration.,â¢ PhD in BME or Chemical Engineering required. (Highly advanced research field).
Biomedical,BME Quality Engineer,A BME who ensures that medical devices are designed and manufactured in full compliance with FDA regulations and quality standards (ISO 13485).,â¢ Manage the Design History File (DHF) required by the FDA.<br>â¢ Conduct risk analysis (FMEA) on device designs.<br>â¢ Handle the CAPA (Corrective and Preventive Action) process.<br>â¢ Oversee all testing and validation to prove the device is safe and effective.,â¢ BS in BME or related engineering field.<br>â¢ Expertise in FDA 21 CFR 820 and ISO 13485 regulations.
Biomedical,Regulatory Affairs Specialist,An engineering-adjacent role (often held by engineers) responsible for managing the entire regulatory submission process to health agencies like the FDA.,"â¢ Prepare and submit all paperwork for FDA approval (e.g., 510(k), PMA submissions).<br>â¢ Act as the primary contact with regulatory agencies (FDA).<br>â¢ Interpret complex regulatory guidelines for the engineering team.",â¢ BS or MS in BME/Science.<br>â¢ Extreme attention to detail.<br>â¢ RAC (Regulatory Affairs Certification) is highly valued.
Industrial,Industrial Engineer (IE),"An engineer focused on optimizing complex systems and processes to eliminate waste. They make processes faster, safer, more efficient, and more cost-effective.",â¢ Analyze manufacturing or service processes to find bottlenecks.<br>â¢ Use statistical analysis and modeling to improve efficiency.<br>â¢ Design factory floor layouts for optimal workflow.<br>â¢ Implement Lean Manufacturing and Six Sigma principles.,â¢ BS in Industrial & Systems Engineering (ISE).
Manufacturing,Manufacturing Engineer,A hands-on engineer who develops and improves the physical manufacturing processes. They are the expert on the machinery and tools used to make a product.,"â¢ Design and implement assembly lines and work cells.<br>â¢ Select and program manufacturing equipment (e.g., CNC machines, robots).<br>â¢ Troubleshoot daily production issues on the factory floor.<br>â¢ Write work instructions for assembly operators.",â¢ BS in Mechanical or Industrial Engineering.
Manufacturing,Process Engineer,"A general title (used by ChemE, IE, or ME) for an engineer who owns and optimizes a specific manufacturing process from start to finish.","â¢ Monitor process variables (inputs, outputs, yield, quality).<br>â¢ Use statistical process control (SPC) to keep the process stable.<br>â¢ Drive continuous improvement projects to reduce cost or improve quality.","â¢ BS in Engineering (ChemE, ME, IE).<br>â¢ Strong statistical and problem-solving skills."
Industrial,Quality Engineer (QE),"An engineer who designs and manages the quality systems for a manufacturing plant, focusing on preventing defects rather than just finding them.","â¢ Implement and manage the Quality Management System (QMS), like ISO 9001.<br>â¢ Use statistical tools (SPC, Gauge R&R) to analyze product/process quality.<br>â¢ Lead root cause analysis (RCA) and implement corrective actions (CAPA).<br>â¢ Manage supplier quality and audit suppliers.",â¢ BS in Engineering (IE or ME).<br>â¢ Six Sigma (Green/Black Belt) certification is common.
Industrial,Quality Assurance (QA) Manager,Manages the entire Quality department (including QEs and QC Inspectors). Responsible for overall product quality and regulatory compliance.,"â¢ Lead the QA/QC team and department budget.<br>â¢ Serve as the primary host for all customer and regulatory audits.<br>â¢ Maintain the company's QMS (Quality Management System).<br>â¢ Report key quality metrics (defect rates, scrap) to senior leadership.",â¢ BS in Engineering.<br>â¢ 5+ years in a Quality role.<br>â¢ Strong leadership and knowledge of quality standards.
Industrial,Supply Chain Engineer,"An IE who applies engineering and data principles to optimize a company's entire supply chain, from sourcing raw materials to final delivery.",â¢ Use data modeling to optimize inventory levels and warehouse locations.<br>â¢ Design packaging to reduce cost and damage.<br>â¢ Analyze transportation networks and logistics data.<br>â¢ Improve demand forecasting models.,â¢ BS in Industrial & Systems Engineering.
Industrial,Systems Engineer,"A high-level, interdisciplinary engineer responsible for the integration and life-cycle management of large, complex systems (e.g., a defense system, an airplane, a software suite).",â¢ Define the requirements for the entire system.<br>â¢ Manage the interfaces between different engineering sub-teams.<br>â¢ Oversee the full integration and verification & validation (V&V) process.<br>â¢ Manage system requirements throughout the project lifecycle.,"â¢ BS or MS in Engineering (IE, EE, Aero are common)."
Industrial,Logistics Engineer,"An IE who designs and analyzes the physical systems for moving and storing goods, including warehouse layouts, material handling equipment, and transportation networks.","â¢ Design and optimize warehouse layouts and picking processes.<br>â¢ Select material handling equipment (conveyors, AGVs, racking).<br>â¢ Analyze freight costs and optimize shipping routes.",â¢ BS in Industrial or Supply Chain Engineering.
Industrial,Human Factors Engineer,"Also known as an Ergonomics Engineer. Applies knowledge of human psychology and physiology to the design of products and systems to make them safer, more comfortable, and easier to use.",â¢ Design user interfaces (physical or digital) to be intuitive.<br>â¢ Design workstations to reduce repetitive stress injuries.<br>â¢ Conduct usability testing with real users.<br>â¢ Ensure products are safe and effective for human use.,â¢ BS or MS in Industrial Engineering or Cognitive Psychology.
Manufacturing,Manufacturing Plant Manager,The senior leader responsible for all operations within a single manufacturing plant. Often an engineer by training.,"â¢ Manage all aspects of plant operations: production, quality, maintenance, and logistics.<br>â¢ Responsible for the plant's P&L, budget, and operational KPIs.<br>â¢ Ensure a safe (OSHA compliance) and efficient work environment.<br>â¢ Lead continuous improvement and capital expenditure projects.",â¢ BS in Engineering (ME or IE) + MBA preferred.<br>â¢ 10+ years of progressive manufacturing leadership.
Environmental,Environmental Engineer,"Uses principles of biology, chemistry, and engineering to solve environmental problems related to water, air, and land pollution.","â¢ Design water and wastewater treatment systems.<br>â¢ Develop systems for solid waste management and disposal.<br>â¢ Monitor air and water quality to ensure regulatory compliance (EPA).<br>â¢ Design pollution control systems (e.g., smokestack scrubbers).","â¢ BS in Environmental, Civil, or Chemical Engineering."
Environmental,Remediation Engineer,A specialized environmental engineer who designs systems to clean up (remediate) contaminated soil and groundwater sites.,"â¢ Investigate the extent of site contamination (soil/water sampling).<br>â¢ Design cleanup strategies (e.g., soil vapor extraction, chemical oxidation).<br>â¢ Oversee the implementation of cleanup systems in the field.<br>â¢ Prepare reports for environmental regulatory agencies (EPA).",â¢ BS or MS in Environmental or Chemical Engineering.
Petroleum,Petroleum Engineer,An engineer who designs and develops methods for extracting oil and gas from deposits below the Earth's surface.,"â¢ Design and implement drilling operations.<br>â¢ Select and manage drilling equipment and processes.<br>â¢ Oversee the ""completion"" of wells to make them ready for production.<br>â¢ Analyze geological data to find oil and gas reservoirs.",â¢ BS in Petroleum Engineering.
Petroleum,Reservoir Engineer,A specialized petroleum engineer who estimates the size of an oil/gas reservoir and determines the optimal strategy to extract the maximum amount of product.,"â¢ Use computer models to simulate reservoir fluid flow and pressure.<br>â¢ Forecast future production rates and total recoverable reserves.<br>â¢ Plan well placement and optimal extraction methods (e.g., water flooding).",â¢ BS or MS in Petroleum or Chemical Engineering.<br>â¢ Strong simulation and data analysis skills.
Petroleum,Drilling Engineer,"The primary project manager for drilling a well. They design the well path and manage the complex, high-cost drilling operation safely.","â¢ Design the well casing and select the drilling fluid (mud).<br>â¢ Manage the on-site drilling rig operations and budget.<br>â¢ Solve real-time technical drilling problems (e.g., high pressure, equipment failure).","â¢ BS in Petroleum or Mechanical Engineering.<br>â¢ Often works in remote, on-site rotational shifts."
Nuclear,Nuclear Engineer,"Researches and develops the processes, instruments, and systems used to derive benefits from nuclear energy and radiation.",â¢ Design and operate nuclear reactor cores and power plant systems.<br>â¢ Develop protocols for the safe handling and disposal of nuclear waste.<br>â¢ Ensure compliance with NRC (Nuclear Regulatory Commission) safety rules.<br>â¢ Research nuclear fusion or medical applications of radiation.,â¢ BS or MS in Nuclear Engineering.<br>â¢ Must be able to pass extensive background checks and security clearances.
Energy,Solar Energy Systems Engineer,Designs and oversees the installation of commercial-scale or utility-scale solar photovoltaic (PV) power systems.,"â¢ Design solar array layouts and electrical configurations (inverters, wiring).<br>â¢ Perform production modeling (using PVSyst) to forecast energy output.<br>â¢ Select components and ensure all designs meet electrical code.<br>â¢ Coordinate utility interconnection.",â¢ BSEE or BS in Renewable Energy Engineering.<br>â¢ Proficiency in PVSyst and AutoCAD.
Energy,Wind Turbine Engineer,"A specialized ME or EE who designs wind turbine components (blades, gearbox) or manages the operation and maintenance of wind farms.","â¢ Design and analyze turbine blades, generators, and control systems.<br>â¢ Analyze wind data to select optimal turbine sites.<br>â¢ Manage the on-site operations and maintenance of a wind farm.","â¢ BS in ME or EE.<br>â¢ Strong skills in mechanics, power systems, and data analysis."
Agricultural,Agricultural Engineer,"Applies engineering principles (mechanical, civil, chemical) to the challenges of agriculture and food production.","â¢ Design agricultural machinery (tractors, harvesters).<br>â¢ Design irrigation, drainage, and erosion control systems.<br>â¢ Design food processing plants and storage structures (silos, barns).",â¢ BS in Agricultural Engineering or Mechanical Engineering.
Marine,Marine Engineer,"An engineer responsible for the design, operation, and maintenance of the mechanical systems on a ship, such as propulsion, power, and HVAC.","â¢ Design and manage a ship's engines, generators, and HVAC systems.<br>â¢ Work aboard ships managing the engine room (Chief Engineer).<br>â¢ Oversee maintenance and repair of all onboard machinery.",â¢ BS in Marine Engineering.<br>â¢ Often requires a US Coast Guard license (Merchant Mariner Credential).
Marine,Naval Architect,"The engineer who designs the actual shipâits hull, form, and structure. They focus on hydrodynamics, stability, and structural integrity.","â¢ Design the hull shape to optimize speed and stability.<br>â¢ Analyze the ship's structural strength against wave forces.<br>â¢ Ensure the ship meets all maritime safety regulations.<br>â¢ Focuses on the ship's design, while a Marine Engineer focuses on its internal machinery.",â¢ BS or MS in Naval Architecture.
Specialized,Optical Engineer,"A physics/engineering specialist who designs optical components and systems, such as lenses, lasers, telescopes, fiber optics, and camera systems.","â¢ Design lens assemblies and optical instruments using software (e.g., ZEMAX).<br>â¢ Develop and test lasers and fiber optic communication systems.<br>â¢ Design illumination and imaging systems for machine vision.",â¢ MS or PhD in Optical Engineering or Physics required.
Specialized,Acoustical Engineer,"An engineer (often ME) who specializes in the science of sound and vibration. They work to control noise, improve sound quality, or use sound for analysis.","â¢ Design building interiors (theaters, concert halls) for optimal sound.<br>â¢ Design solutions to reduce noise from machinery, highways, or aircraft.<br>â¢ Work on audio products (speakers, microphones).",â¢ BS or MS in ME or Physics (Acoustics focus).
Management,Engineering Project Manager (EPM),"Manages the schedule, budget, and scope of a specific engineering project, coordinating between different engineering teams (ME, EE, SW) and the client.","â¢ Develop and maintain the project schedule, budget, and resource plan.<br>â¢ Act as the primary point of communication for the project.<br>â¢ Identify and mitigate project risks.<br>â¢ Does not typically manage the engineers directly (that is the functional manager).",â¢ BS in Engineering.<br>â¢ PMP (Project Management Professional) certification is highly valued.
Management,Director of Engineering,"A senior executive who manages all engineering departments or functions. Responsible for technical strategy, team leadership, budgeting, and execution.","â¢ Manage the entire engineering department, including all functional managers.<br>â¢ Develop the long-term technical roadmap for the company.<br>â¢ Hire, mentor, and lead the entire engineering team.<br>â¢ Responsible for the departmental budget and successful product delivery.",â¢ BS or MS in Engineering + MBA (often).<br>
Physician Care,General Practitioner (Family Doctor),"A primary care physician who provides comprehensive, continuous healthcare for individuals and families, serving as the first point of contact for a wide variety of medical issues.","â¢ Diagnose and treat acute illnesses (e.g., infections, injuries).<br>â¢ Manage chronic conditions (e.g., diabetes, hypertension).<br>â¢ Provide preventative care, health screenings, and immunizations.<br>â¢ Refer patients to medical specialists for further treatment.","â¢ Skills: Broad medical diagnostic skills, communication, empathy, problem-solving.<br>â¢ Qualifications: Medical Degree (M.D. or D.O.), completion of a Family Medicine Residency, and state medical license."
Physician Care (Specialist),Surgeon (General),"A physician who performs a wide range of surgical operations, often focusing on the abdominal area, to treat diseases, injuries, and deformities.","â¢ Diagnose conditions that require surgical intervention.<br>â¢ Perform operations such as appendectomies, hernia repairs, and cholecystectomies.<br>â¢ Provide pre-operative and post-operative patient care.<br>â¢ Lead the surgical team in the operating room.","â¢ Skills: Exceptional manual dexterity, stamina, leadership, decision-making under pressure.<br>â¢ Qualifications: M.D. or D.O., 5-7 year General Surgery Residency, state license, and board certification."
Physician Care (Specialist),Neurosurgeon,"A highly specialized physician who diagnoses and surgically treats disorders of the central and peripheral nervous system, including the brain, spinal cord, and nerves.","â¢ Perform complex operations on the brain and spinal cord (e.g., tumor removal, aneurysm clipping, spinal fusion).<br>â¢ Diagnose neurological conditions using MRI, CT scans, and other tests.<br>â¢ Manage critical pre- and post-operative neurological care.","â¢ Skills: Elite precision and dexterity, spatial reasoning, intense focus, problem-solving, resilience.<br>â¢ Qualifications: M.D. or D.O., 7-8 year Neurosurgery Residency, state license, board certification."
Physician Care (Specialist),Anesthesiologist,"A physician responsible for administering anesthesia to patients before, during, and after surgical or medical procedures, while monitoring vital signs and managing patient pain.","â¢ Evaluate patients pre-operatively to create an anesthetic plan.<br>â¢ Administer general, regional, or local anesthesia.<br>â¢ Monitor patient vital signs (heart rate, breathing, blood pressure) intra-operatively.<br>â¢ Manage patient pain and recovery immediately post-surgery (in the PACU).","â¢ Skills: Deep knowledge of pharmacology, vigilance, critical thinking, calmness under pressure.<br>â¢ Qualifications: M.D. or D.O., Anesthesiology Residency, state license, board certification."
Physician Care (Specialist),Cardiologist (Non-Invasive),"A physician who diagnoses and treats diseases of the heart and cardiovascular system using non-surgical methods, such as medication, diet, and lifestyle changes.","â¢ Diagnose heart conditions using stress tests, echocardiograms (ECGs), and monitors.<br>â¢ Prescribe medications to treat conditions like high blood pressure and high cholesterol.<br>â¢ Manage patients with chronic heart disease and heart failure.<br>â¢ Counsel patients on preventative heart health.","â¢ Skills: Advanced diagnostic interpretation, pharmacology, patient education, analytical skills.<br>â¢ Qualifications: M.D. or D.O., Internal Medicine Residency followed by a Cardiology Fellowship, board certification."
Physician Care (Specialist),Cardiologist (Interventional),"A cardiologist with additional training who performs catheter-based, minimally invasive procedures to treat structural heart diseases, such as blocked arteries.","â¢ Perform angioplasty and stent placements to open blocked coronary arteries.<br>â¢ Use catheters to repair heart valves (e.g., TAVR).<br>â¢ Diagnose blockages using cardiac catheterization (angiograms).<br>â¢ Manage patient care before and after invasive procedures.","â¢ Skills: High-level dexterity, problem-solving, spatial reasoning, steady hands under pressure.<br>â¢ Qualifications: M.D. or D.O., Cardiology Fellowship followed by an Interventional Cardiology Fellowship, board certification."
Physician Care (Specialist),Radiologist,"A physician who specializes in diagnosing and treating diseases and injuries using medical imaging techniques, such as X-rays, CT scans, MRIs, and ultrasound.","â¢ Interpret and read diagnostic images from X-rays, MRIs, CT scans, etc.<br>â¢ Write detailed reports of findings to provide diagnoses to other physicians.<br>â¢ Perform image-guided procedures (e.g., biopsies, draining fluids).<br>â¢ Consult with other physicians on appropriate imaging tests.","â¢ Skills: Exceptional visual detail, analytical reasoning, pattern recognition, medical knowledge.<br>â¢ Qualifications: M.D. or D.O., Radiology Residency (often followed by a specialization fellowship), state license."
Physician Care (Specialist),Oncologist (Medical),"A physician who diagnoses and treats cancer using chemotherapy, hormone therapy, targeted therapy, and immunotherapy. They are the main care coordinator for cancer patients.",â¢ Diagnose cancer and determine its stage.<br>â¢ Create comprehensive cancer treatment plans.<br>â¢ Administer and manage chemotherapy and immunotherapy infusions.<br>â¢ Coordinate care with surgical oncologists and radiation oncologists.<br>â¢ Manage patient symptoms and treatment side effects.,"â¢ Skills: Deep knowledge of pharmacology, empathy, communication, long-term patient management.<br>â¢ Qualifications: M.D. or D.O., Internal Medicine Residency followed by an Oncology Fellowship, board certification."
Physician Care (Specialist),Pediatrician,"A physician specializing in the medical care of infants, children, and adolescents, providing preventative care and treating common illnesses and injuries.","â¢ Conduct ""well-child"" check-ups, monitoring growth and development.<br>â¢ Administer all scheduled immunizations.<br>â¢ Diagnose and treat common childhood illnesses (colds, infections, rashes).<br>â¢ Advise parents on child nutrition, safety, and behavior.","â¢ Skills: Strong rapport with children, communication with parents, patience, broad diagnostic skills.<br>â¢ Qualifications: M.D. or D.O., Pediatrics Residency, state license, board certification."
Physician Care (Specialist),Obstetrician-Gynecologist (OB/GYN),"A physician specializing in two areas: obstetrics (pregnancy, childbirth, and postpartum care) and gynecology (female reproductive health).","â¢ Provide prenatal care to pregnant women and deliver babies (vaginally or via C-section).<br>â¢ Perform routine gynecological exams (e.g., Pap smears, pelvic exams).<br>â¢ Diagnose and treat conditions of the female reproductive system.<br>â¢ Perform surgeries such as hysterectomies.","â¢ Skills: Stamina, surgical skills, communication, empathy, ability to work long/unpredictable hours.<br>â¢ Qualifications: M.D. or D.O., OB/GYN Residency, state license, board certification."
